Generation,ID,Pokemon,Abilities,BaseExperience,Height,Moves,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed
Generation.I,85,Dodrio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,86,Seel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,87,Dewgong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,88,Grimer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,89,Muk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,90,Shellder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,91,Cloyster,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,92,Gastly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,93,Haunter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,94,Gengar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,95,Onix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,96,Drowzee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,97,Hypno,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,98,Krabby,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,99,Kingler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,100,Voltorb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,101,Electrode,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,102,Exeggcute,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,103,Exeggutor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,104,Cubone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,105,Marowak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,106,Hitmonlee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,107,Hitmonchan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,108,Lickitung,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,109,Koffing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,110,Weezing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,111,Rhyhorn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,112,Rhydon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,113,Chansey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,114,Tangela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,115,Kangaskhan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,116,Horsea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,117,Seadra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,118,Goldeen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,119,Seaking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,120,Staryu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,121,Starmie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,122,Mr. Mime,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,123,Scyther,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,124,Jynx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,125,Electabuzz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,126,Magmar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,127,Pinsir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,128,Tauros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,129,Magikarp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,130,Gyarados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,131,Lapras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,132,Ditto,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,133,Eevee[d],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,134,Vaporeon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,135,Jolteon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,136,Flareon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,137,Porygon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,138,Omanyte ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,139,Omastar ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,140,Kabuto ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,141,Kabutops ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,142,Aerodactyl ~,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,143,Snorlax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,144,Articuno,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,145,Zapdos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,146,Moltres,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,147,Dratini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,148,Dragonair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,149,Dragonite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,150,Mewtwo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,151,Mew ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,152,Chikorita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,153,Bayleef,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,154,Meganium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,155,Cyndaquil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,156,Quilava,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,157,Typhlosion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,158,Totodile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,159,Croconaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,160,Feraligatr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,161,Sentret,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,162,Furret,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,163,Hoothoot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,164,Noctowl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,165,Ledyba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,166,Ledian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,167,Spinarak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,168,Ariados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,169,Crobat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,170,Chinchou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,171,Lanturn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,172,Pichu ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,173,Cleffa ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,174,Igglybuff ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,175,Togepi ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,176,Togetic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,177,Natu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,178,Xatu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,179,Mareep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,180,Flaaffy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,181,Ampharos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,182,Bellossom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,183,Marill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,184,Azumarill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,185,Sudowoodo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,186,Politoed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,187,Hoppip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,188,Skiploom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,189,Jumpluff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,190,Aipom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,191,Sunkern,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,192,Sunflora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,193,Yanma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,194,Wooper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,195,Quagsire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,196,Espeon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,197,Umbreon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,198,Murkrow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,199,Slowking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,200,Misdreavus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,201,Unown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,202,Wobbuffet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,203,Girafarig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,204,Pineco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,205,Forretress,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,206,Dunsparce,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,207,Gligar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,208,Steelix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,209,Snubbull,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,210,Granbull,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,211,Qwilfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,212,Scizor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,213,Shuckle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,214,Heracross,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,215,Sneasel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,216,Teddiursa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,217,Ursaring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,218,Slugma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,219,Magcargo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,220,Swinub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,221,Piloswine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,222,Corsola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,223,Remoraid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,224,Octillery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,225,Delibird,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,226,Mantine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,227,Skarmory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,228,Houndour,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,229,Houndoom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,230,Kingdra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,231,Phanpy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,232,Donphan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,233,Porygon2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,234,Stantler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,235,Smeargle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,236,Tyrogue ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,237,Hitmontop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,238,Smoochum ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,239,Elekid ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,240,Magby ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,241,Miltank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,242,Blissey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,243,Raikou,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,244,Entei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,245,Suicune,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,246,Larvitar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,247,Pupitar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,248,Tyranitar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,249,Lugia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,250,Ho-oh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.II,251,Celebi ♭,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,252,Treecko,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,253,Grovyle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,254,Sceptile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,255,Torchic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,256,Combusken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,257,Blaziken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,258,Mudkip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,259,Marshtomp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,260,Swampert,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,261,Poochyena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,262,Mightyena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,263,Zigzagoon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,264,Linoone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,265,Wurmple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,266,Silcoon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,267,Beautifly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,268,Cascoon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,269,Dustox,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,270,Lotad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,271,Lombre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,272,Ludicolo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,273,Seedot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,274,Nuzleaf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,275,Shiftry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,276,Taillow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,277,Swellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,278,Wingull,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,279,Pelipper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,280,Ralts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,281,Kirlia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,282,Gardevoir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,283,Surskit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,284,Masquerain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,285,Shroomish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,286,Breloom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,287,Slakoth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,288,Vigoroth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,289,Slaking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,290,Nincada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,291,Ninjask,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,292,Shedinja,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,293,Whismur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,294,Loudred,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,295,Exploud,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,296,Makuhita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,297,Hariyama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,298,Azurill ※,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,299,Nosepass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,300,Skitty,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,301,Delcatty,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,302,Sableye,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,303,Mawile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,304,Aron,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,305,Lairon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,306,Aggron,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.III,307,Meditite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
